

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Mon Aug 13 15:44:07 2018

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F15375
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text34,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text43,local,class=CODE,merge=1,delta=2
    31                           	psect	text44,local,class=CODE,merge=1,delta=2
    32                           	psect	text45,local,class=CODE,merge=1,delta=2
    33                           	psect	text53,local,class=CODE,merge=1,delta=2
    34                           	psect	text54,local,class=CODE,merge=1,delta=2
    35                           	psect	text55,local,class=CODE,merge=1,delta=2
    36                           	psect	text56,local,class=CODE,merge=1,delta=2
    37                           	psect	pa_nodes0,global,class=CODE,delta=2
    38                           	dabs	1,0x620,48
    39                           	dabs	1,0x5BC,52
    40                           	dabs	1,0x238C,0,_sb_data
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.44
  5306  01C4  00A8               	movwf	___fladd@a+2
  5307  01C5  0142               	movlb	2	; select bank2
  5308  01C6  085D               	movf	(main@time_elapsed+1)^(0+256),w
  5309  01C7  0140               	movlb	0	; select bank0
  5310  01C8  00A7               	movwf	___fladd@a+1
  5311  01C9  0142               	movlb	2	; select bank2
  5312  01CA  085C               	movf	main@time_elapsed^(0+256),w
  5313  01CB  0140               	movlb	0	; select bank0
  5314  01CC  00A6               	movwf	___fladd@a
  5315  01CD  3184  2436  3180   	fcall	___fladd
  5316  01D0  0825               	movf	?___fladd+3,w
  5317  01D1  0142               	movlb	2	; select bank2
  5318  01D2  00DF               	movwf	(main@time_elapsed+3)^(0+256)
  5319  01D3  0140               	movlb	0	; select bank0
  5320  01D4  0824               	movf	?___fladd+2,w
  5321  01D5  0142               	movlb	2	; select bank2
  5322  01D6  00DE               	movwf	(main@time_elapsed+2)^(0+256)
  5323  01D7  0140               	movlb	0	; select bank0
  5324  01D8  0823               	movf	?___fladd+1,w
  5325  01D9  0142               	movlb	2	; select bank2
  5326  01DA  00DD               	movwf	(main@time_elapsed+1)^(0+256)
  5327  01DB  0140               	movlb	0	; select bank0
  5328  01DC  0822               	movf	?___fladd,w
  5329  01DD  0142               	movlb	2	; select bank2
  5330  01DE  00DC               	movwf	main@time_elapsed^(0+256)
  5331  01DF                     l5240:	
  5332                           
  5333                           ;main.c: 275: }
  5334                           ;main.c: 277: count = 0;
  5335  01DF  0142               	movlb	2	; select bank2
  5336  01E0  01E3               	clrf	main@count^(0+256)
  5337  01E1  01E4               	clrf	(main@count+1)^(0+256)
  5338  01E2  28BC               	goto	l5170
  5339  01E3                     __end_of_main:	
  5340  01E3                     __ptext5:	
  5341 ;; *************** function _printf *****************
  5342 ;; Defined at:
  5343 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\printf.c"
  5344 ;; Parameters:    Size  Location     Type
  5345 ;;  f               2   29[BANK0 ] PTR const unsigned char 
  5346 ;;		 -> STR_6(51), STR_5(51), STR_4(51), STR_3(51), 
  5347 ;; Auto vars:     Size  Location     Type
  5348 ;;  pb              3   32[BANK0 ] struct __prbuf
  5349 ;;  ap              1   31[BANK0 ] PTR void [1]
  5350 ;;		 -> ?_sprintf(2), ?_printf(2), 
  5351 ;; Return value:  Size  Location     Type
  5352 ;;                  2   29[BANK0 ] int 
  5353 ;; Registers used:
  5354 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5355 ;; Tracked objects:
  5356 ;;		On entry : 3F/0
  5357 ;;		On exit  : 3F/0
  5358 ;;		Unchanged: 0/0
  5359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5360 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5361 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5362 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5363 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5364 ;;Total ram usage:        6 bytes
  5365 ;; Hardware stack levels used:    1
  5366 ;; Hardware stack levels required when called:    8
  5367 ;; This function calls:
  5368 ;;		__doprnt
  5369 ;; This function is called by:
  5370 ;;		_main
  5371 ;; This function uses a non-reentrant model
  5372 ;;
  5373                           
  5374                           
  5375                           ;psect for function _printf
  5376  01E3                     _printf:	
  5377  01E3  309E               	movlw	low _putch
  5378                           
  5379                           ;incstack = 0
  5380                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5381  01E4  01C0               	clrf	printf@pb
  5382  01E5  00C1               	movwf	low ((printf@pb| 0+1))
  5383  01E6  300E               	movlw	high _putch
  5384  01E7  00C2               	movwf	(low ((printf@pb| 0+1))+1)
  5385  01E8  303F               	movlw	(low ((?_printf| 0+2)))& (0+255)
  5386  01E9  00BF               	movwf	printf@ap
  5387                           
  5388                           ;	Return value of _printf is never used
  5389  01EA  083E               	movf	printf@f+1,w
  5390  01EB  00AF               	movwf	__doprnt@f+1
  5391  01EC  083D               	movf	printf@f,w
  5392  01ED  00AE               	movwf	__doprnt@f
  5393  01EE  303F               	movlw	(low (printf@ap| 0))& (0+255)
  5394  01EF  00B0               	movwf	__doprnt@ap
  5395  01F0  3040               	movlw	(low (printf@pb| 0))& (0+255)
  5396  01F1  3185  2D81         	ljmp	__doprnt
  5397  01F3                     __end_of_printf:	
  5398  01F3                     __ptext41:	
  5399 ;; *************** function _EUSART2_Write *****************
  5400 ;; Defined at:
  5401 ;;		line 148 in file "mcc_generated_files/eusart2.c"
  5402 ;; Parameters:    Size  Location     Type
  5403 ;;  txData          1    wreg     unsigned char 
  5404 ;; Auto vars:     Size  Location     Type
  5405 ;;  txData          1    2[BANK0 ] unsigned char 
  5406 ;; Return value:  Size  Location     Type
  5407 ;;                  1    wreg      void 
  5408 ;; Registers used:
  5409 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5410 ;; Tracked objects:
  5411 ;;		On entry : 3F/2
  5412 ;;		On exit  : 3F/E
  5413 ;;		Unchanged: 0/0
  5414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5415 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5416 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5417 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5418 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5419 ;;Total ram usage:        1 bytes
  5420 ;; Hardware stack levels used:    1
  5421 ;; Hardware stack levels required when called:    5
  5422 ;; This function calls:
  5423 ;;		Nothing
  5424 ;; This function is called by:
  5425 ;;		_main
  5426 ;; This function uses a non-reentrant model
  5427 ;;
  5428                           
  5429                           
  5430                           ;psect for function _EUSART2_Write
  5431  01F3                     _EUSART2_Write:	
  5432                           
  5433                           ;incstack = 0
  5434                           ; Regs used in _EUSART2_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  5435                           ;EUSART2_Write@txData stored from wreg
  5436  01F3  0140               	movlb	0	; select bank0
  5437  01F4  00A2               	movwf	EUSART2_Write@txData
  5438  01F5                     l4034:	
  5439                           ;eusart2.c: 150: while(0 == eusart2TxBufferRemaining)
  5440                           
  5441  01F5  0141               	movlb	1	; select bank1
  5442  01F6  0863               	movf	_eusart2TxBufferRemaining^(0+128),w	;volatile
  5443  01F7  1903               	btfsc	3,2
  5444  01F8  29F5               	goto	l4034
  5445                           
  5446                           ;eusart2.c: 152: }
  5447                           ;eusart2.c: 154: if(0 == PIE3bits.TX2IE)
  5448  01F9  014E               	movlb	14	; select bank14
  5449  01FA  1B19               	btfsc	25,6	;volatile
  5450  01FB  2A01               	goto	l372
  5451                           
  5452                           ;eusart2.c: 155: {
  5453                           ;eusart2.c: 156: TX2REG = txData;
  5454  01FC  0140               	movlb	0	; select bank0
  5455  01FD  0822               	movf	EUSART2_Write@txData,w
  5456  01FE  0154               	movlb	20	; select bank20
  5457  01FF  009A               	movwf	26	;volatile
  5458                           
  5459                           ;eusart2.c: 157: }
  5460  0200  2A11               	goto	l4048
  5461  0201                     l372:	
  5462                           
  5463                           ;eusart2.c: 158: else
  5464                           ;eusart2.c: 159: {
  5465                           ;eusart2.c: 160: PIE3bits.TX2IE = 0;
  5466  0201  1319               	bcf	25,6	;volatile
  5467                           
  5468                           ;eusart2.c: 161: eusart2TxBuffer[eusart2TxHead++] = txData;
  5469  0202  0141               	movlb	1	; select bank1
  5470  0203  0854               	movf	_eusart2TxHead^(0+128),w
  5471  0204  3EB2               	addlw	(low (_eusart2TxBuffer| 0))& (0+255)
  5472  0205  0086               	movwf	6
  5473  0206  0187               	clrf	7
  5474  0207  0140               	movlb	0	; select bank0
  5475  0208  0822               	movf	EUSART2_Write@txData,w
  5476  0209  0081               	movwf	1
  5477  020A  0141               	movlb	1	; select bank1
  5478  020B  0AD4               	incf	_eusart2TxHead^(0+128),f	;volatile
  5479                           
  5480                           ;eusart2.c: 162: if(sizeof(eusart2TxBuffer) <= eusart2TxHead)
  5481  020C  3008               	movlw	8
  5482  020D  0254               	subwf	_eusart2TxHead^(0+128),w
  5483  020E  1803               	btfsc	3,0
  5484                           
  5485                           ;eusart2.c: 163: {
  5486                           ;eusart2.c: 164: eusart2TxHead = 0;
  5487  020F  01D4               	clrf	_eusart2TxHead^(0+128)	;volatile
  5488                           
  5489                           ;eusart2.c: 165: }
  5490                           ;eusart2.c: 166: eusart2TxBufferRemaining--;
  5491  0210  03E3               	decf	_eusart2TxBufferRemaining^(0+128),f	;volatile
  5492  0211                     l4048:	
  5493                           
  5494                           ;eusart2.c: 167: }
  5495                           ;eusart2.c: 168: PIE3bits.TX2IE = 1;
  5496  0211  014E               	movlb	14	; select bank14
  5497  0212  1719               	bsf	25,6	;volatile
  5498  0213  0008               	return
  5499  0214                     __end_of_EUSART2_Write:	
  5500  0214                     __ptext1:	
  5501 ;; *************** function _sprintf *****************
  5502 ;; Defined at:
  5503 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\sprintf.c"
  5504 ;; Parameters:    Size  Location     Type
  5505 ;;  wh              1    wreg     PTR unsigned char 
  5506 ;;		 -> main@send_data(10), 
  5507 ;;  f               2   29[BANK0 ] PTR const unsigned char 
  5508 ;;		 -> STR_2(5), STR_1(8), 
  5509 ;; Auto vars:     Size  Location     Type
  5510 ;;  wh              1   34[BANK0 ] PTR unsigned char 
  5511 ;;		 -> main@send_data(10), 
  5512 ;;  pb              3   35[BANK0 ] struct __prbuf
  5513 ;;  ap              1   33[BANK0 ] PTR void [1]
  5514 ;;		 -> ?_sprintf(2), ?_printf(2), 
  5515 ;; Return value:  Size  Location     Type
  5516 ;;                  2   29[BANK0 ] int 
  5517 ;; Registers used:
  5518 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5519 ;; Tracked objects:
  5520 ;;		On entry : 3F/0
  5521 ;;		On exit  : 3F/0
  5522 ;;		Unchanged: 0/0
  5523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5524 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5525 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5526 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5527 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5528 ;;Total ram usage:        9 bytes
  5529 ;; Hardware stack levels used:    1
  5530 ;; Hardware stack levels required when called:    8
  5531 ;; This function calls:
  5532 ;;		__doprnt
  5533 ;; This function is called by:
  5534 ;;		_main
  5535 ;; This function uses a non-reentrant model
  5536 ;;
  5537                           
  5538                           
  5539                           ;psect for function _sprintf
  5540  0214                     _sprintf:	
  5541                           
  5542                           ;incstack = 0
  5543                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5544                           ;sprintf@wh stored from wreg
  5545  0214  00C2               	movwf	sprintf@wh
  5546  0215  00C3               	movwf	sprintf@pb
  5547  0216  303F               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
